Timestamp,Action,Index,Spot_Price,Sell_CE_Strike,Sell_PE_Strike,Sell_CE,Sell_PE,Buy_CE,Buy_PE,Net_Premium,PnL,Exit_Reason,Notes
2026-04-09 10:57:37,ENTRY,SENSEX,,,,226.0,240.5,10.55,11.1,444.85,0.0,,Local Paper Trade (Simulated)
2026-04-09 11:08:51,EXIT,SENSEX,,,,261.15,194.85,0,9.1,446.9,-41.0,,Local Paper Trade Closed
2026-04-09 11:09:52,ENTRY,SENSEX,,,,218.85,235.6,11.4,10.75,432.3,0.0,,Local Paper Trade (Simulated)
2026-04-09 11:17:56,EXIT,SENSEX,,,,177.75,282.85,9.45,0,451.15,-377.0,,Local Paper Trade Closed
2026-04-09 11:18:57,ENTRY,SENSEX,,,,215.1,233.7,11.4,10.95,426.45,0.0,,Local Paper Trade (Simulated)
2026-04-09 11:31:12,EXIT,SENSEX,,,,280.95,160.45,0,0,441.4,-299.0,,Local Paper Trade Closed
2026-04-09 11:32:13,ENTRY,SENSEX,,,,210.0,216.6,10.15,11.35,405.1,0.0,,Local Paper Trade (Simulated)
2026-04-09 11:55:35,EXIT,SENSEX,,,,252.7,167.15,0,0,419.85,-295.0,,Local Paper Trade Closed
2026-04-09 11:56:36,ENTRY,SENSEX,,,,200.3,211.25,10.15,11.4,390.0,0.0,,Local Paper Trade (Simulated)
2026-04-09 12:03:00,EXIT,SENSEX,,,,177.0,225.75,9.85,0,392.9,-58.0,,Local Paper Trade Closed
2026-04-09 12:04:00,EXIT,UNKNOWN,,,,0,0,0,0,0.0,0.0,,Emergency Square Off
2026-04-09 12:04:02,ENTRY,NIFTY,,,,195.6,197.9,10.6,9.9,373.0,0.0,,Local Paper Trade (Simulated)
2026-04-09 12:48:10,EXIT,NIFTY,,,,164.8,239.05,9.75,0,394.1,-1582.5,,Local Paper Trade Closed
2026-04-09 12:49:11,ENTRY,NIFTY,,,,213.1,193.0,11.25,9.85,385.0,0.0,,Local Paper Trade (Simulated)
2026-04-09 14:31:31,EXIT,NIFTY,,,,159.5,248.0,7.85,0,399.65,-1098.75,,Local Paper Trade Closed
2026-04-09 14:32:32,ENTRY,NIFTY,,,,209.3,201.3,10.2,10.25,390.15,0.0,,Local Paper Trade (Simulated)
